Iteration,Loop_Count,Tuple Time (ns),Variadic Expressions Time (ns),Command Interface Time (ns)
1,10,163603000,79644500,182503900
1,100,236608000,157497600,248857700
1,1000,920393000,85757900,917509200
2,10,167741800,256454799,168809100
2,100,234052400,238125700,252448400
2,1000,927162000,86431200,904436400
3,10,147954700,74990500,180173700
3,100,236523600,199683800,238161500
3,1000,927055700,83321800,919487200
4,10,171384200,234497900,179024700
4,100,241473800,202977300,251602400
4,1000,897758700,86129700,932083400
5,10,162873200,75054500,180913700
5,100,238845800,210530500,231175100
5,1000,924652600,77910200,912861300
6,10,164113800,251460699,181608500
6,100,240467900,255009300,249307700
6,1000,900047800,78441700,927280000
7,10,160757700,74524100,181003300
7,100,238384300,235604800,256775900
7,1000,955524400,83254200,917663200
8,10,176534900,178399000,171889500
8,100,251067700,127090399,249615500
8,1000,909423400,78613400,923737100
9,10,172294800,78083800,182705300
9,100,250136900,116693300,236322400
9,1000,951272800,92760100,919554600
10,10,177303400,175364800,183805400
10,100,206136900,80450400,250539500
10,1000,926694000,78194600,918111300
11,10,176274000,106847300,182060600
11,100,249215800,128002600,233137100
11,1000,936873700,107047200,924566000
12,10,174816300,192309100,183358700
12,100,235515300,77369200,269859400
12,1000,931303200,95437900,920026800
13,10,173119700,197994400,173795100
13,100,243738000,176992000,235124100
13,1000,933811800,113008600,911145600
14,10,168245600,244977700,182056000
14,100,228997600,75365000,248529500
14,1000,922830000,77436900,914922800
15,10,165688600,240000900,168091900
15,100,234031400,268723700,242903600
15,1000,920871300,82211100,917872200
16,10,166575900,203998600,181123700
16,100,237571900,73704000,248772400
16,1000,922638100,73232700,914318900
17,10,162103400,221007600,151979400
17,100,228027200,236572300,253670100
17,1000,915326600,68574700,905894300
18,10,137681600,68260700,182495800
18,100,233813600,145941600,235413900
18,1000,936674700,68719000,909023200
19,10,168655000,221570500,189459300
19,100,207949300,66016800,249320900
19,1000,922582200,67633800,911293700
20,10,161935100,154227800,172953000
20,100,233839400,231906500,230454000
20,1000,912829800,67115200,906932700
21,10,157825000,230454800,187701500
21,100,238531200,69112300,249100200
21,1000,922320500,66626900,908612600
22,10,155902900,185547700,207286100
22,100,227246900,197004300,291983900
22,1000,914150900,67678300,933042400
23,10,138503800,64707200,184328200
23,100,234723500,138894600,226874900
23,1000,944166500,92700500,905394200
24,10,155979700,193699300,226741700
24,100,213980600,64577300,248295900
24,1000,923926500,66858400,904786200
25,10,156370900,125754200,160776000
25,100,232638600,192348100,273594200
25,1000,910243100,65018000,903794700
26,10,155544500,187075600,232645200
26,100,234156600,66739099,250227199
26,1000,922716300,64614900,906056700
27,10,155821600,189511200,190906800
27,100,226926200,215681700,276144000
27,1000,913020700,75213900,904678200
28,10,147879100,64687300,183921400
28,100,233473800,143562600,225214300
28,1000,922398500,64471900,905267000
29,10,155317700,173516100,259602000
29,100,214007900,64029199,250778100
29,1000,921752300,69076800,912538900
30,10,159690400,226275800,160974400
30,100,235490400,243354800,237087000
30,1000,909837200,67917900,905527700
31,10,159776600,239220300,185719000
31,100,237250500,71833900,247664300
31,1000,921589900,67943400,914418500
32,10,177638500,241717100,157980500
32,100,231849900,230105300,248920200
32,1000,917052300,68681800,905860800
33,10,154336900,68592400,182474000
33,100,234568500,179335300,241244900
33,1000,922378200,68259100,905346000
34,10,159465100,245398100,188372700
34,100,204801000,68504300,249875700
34,1000,928287700,68509100,908961200
35,10,160964900,181800900,168349900
35,100,234132600,246333400,234991100
35,1000,914852700,68864600,906228900
36,10,161590700,249286000,193801200
36,100,236476400,71043000,250280000
36,1000,927132300,66790199,907280800
37,10,158116800,235201700,154096800
37,100,231689200,216812400,244821200
37,1000,918702100,68483700,914314700
38,10,136359900,67227600,183101400
38,100,236107500,161201100,236888000
38,1000,921810000,66591500,909291600
39,10,158385000,230209300,197794800
39,100,208823900,66782999,249274700
39,1000,924523000,65934300,911843200
40,10,157598000,148676000,167356800
40,100,235812600,223766400,247929600
40,1000,912115600,65297999,908958400
41,10,157106300,199766000,225572100
41,100,238044900,67037700,249710100
41,1000,920899700,65534300,908306100
42,10,167052800,192260300,215993500
42,100,226955500,216610900,269072100
42,1000,913302400,71351300,913023400
43,10,135779100,64776700,183338800
43,100,235193600,120403200,227649000
43,1000,921552100,64833199,900654000
44,10,156127600,178959100,253255999
44,100,206919700,64277900,248948100
44,1000,923118300,65347000,901056400
45,10,157351400,167449000,152696300
45,100,236167600,216665300,262373700
45,1000,909735600,64283099,908199400
46,10,137489500,64565399,179582400
46,100,239671000,143065800,221151600
46,1000,918609100,64352000,901318400
47,10,155802200,138847600,281423900
47,100,219461400,64159900,251665000
47,1000,923724100,84041700,923855100
48,10,180795500,139880600,151835600
48,100,233056900,164270200,315699100
48,1000,912397300,83565100,913707900
49,10,186735900,106280400,314440100
49,100,237362100,70990500,248027800
49,1000,920659900,64335199,902591600
50,10,153586300,93884200,306288200
50,100,227131400,116879900,381699900
50,1000,912613000,64413799,912241000
51,10,149465400,64047900,178224000
51,100,238158800,96273600,222169300
51,1000,913011100,64234100,902690700
52,10,153123200,90507200,335528600
52,100,236724300,66585700,246759200
52,1000,919425400,64227099,903671300
53,10,154005900,95389100,310176400
53,100,222459100,115182900,376504100
53,1000,911377500,64638900,915191300
54,10,146218000,64245600,177307900
54,100,234511900,89072000,254729900
54,1000,917664300,63907000,906377400
55,10,167524700,229665300,188388500
55,100,234511800,72041700,250992300
55,1000,925253500,67895300,905729900
56,10,164732500,241177000,157882400
56,100,230082100,234068300,246475200
56,1000,915581700,67387500,917019200
57,10,136117600,69042500,180993300
57,100,234496200,158962500,242590000
57,1000,923059900,69397600,912887900
58,10,160775900,239906300,183294100
58,100,229000900,237419100,249260600
58,1000,889219200,71035300,950426700
59,10,172018200,85748900,190867600
59,100,263270000,88850600,252756300
59,1000,944079000,83073300,930599800
60,10,189127400,87979700,187812300
60,100,218300200,85532000,256214600
60,1000,946821300,87760500,935397700
61,10,164364600,79170200,170338600
61,100,263395400,86415800,253476700
61,1000,936507400,97824300,929229300
62,10,138074800,78734900,181700200
62,100,242435500,138596900,248322700
62,1000,933497200,102024800,921120600
63,10,170445600,259699000,175729500
63,100,238758600,208963600,254373599
63,1000,912829500,239772000,934920400
64,10,134654500,64442299,181068900
64,100,263968099,69405100,217774400
64,1000,890089300,65124900,920835800
65,10,137998500,63597000,174690400
65,100,274579600,64340600,222459300
65,1000,916774600,64822000,905119000
66,10,134666000,63305000,176185200
66,100,221192800,69995000,216741100
66,1000,937353400,64596600,909312900
67,10,135651500,63712000,173109100
67,100,202867700,64388799,241491600
67,1000,946143200,67286300,900091000
68,10,137237000,67981200,151650500
68,100,203680100,63970900,254246299
68,1000,899771800,66756600,902819700
69,10,144000000,67261400,154621100
69,100,205316000,84886400,251608300
69,1000,889626600,65066600,909131200
70,10,147300800,66971400,154025700
70,100,231800100,80151600,245539000
70,1000,895034700,64340600,906783600
71,10,137179700,63818100,150359500
71,100,233886900,84151700,227107200
71,1000,888754800,64337099,899355100
72,10,160275400,63998200,177613100
72,100,260420800,67090899,216164000
72,1000,892902500,64591800,904312000
73,10,134456600,63703200,179082200
73,100,263931199,63789000,219554700
73,1000,919423500,64464400,901944600
74,10,135572700,64858500,181947800
74,100,221189400,65556900,217801500
74,1000,927674400,64794300,898982400
75,10,136139600,63558100,175580500
75,100,204846100,64518000,243766900
75,1000,949548700,67415700,902896600
76,10,136786600,69226200,155888600
76,100,204881300,64284900,252507600
76,1000,905793300,67064000,907318200
77,10,143155600,64516500,149714900
77,100,229655300,80342100,250273000
77,1000,896019600,64739000,905121000
78,10,137706500,65536899,150539500
78,100,230656700,80581800,229187500
78,1000,890978200,64436999,902389800
79,10,135022600,64012000,174405700
79,100,257255300,79990900,217336300
79,1000,892061800,64275200,902080200
80,10,153933200,63700400,175054200
80,100,273322700,64814600,219818200
80,1000,916112000,64273399,904150500
81,10,138588300,63732399,175108700
81,100,238406100,63819299,219574400
81,1000,918942300,64597800,907253100
82,10,134878000,65056300,180122600
82,100,206909700,63806699,217880100
82,1000,923055500,64264699,905421700
83,10,135759800,69081400,173505600
83,100,203998400,64471100,250896999
83,1000,919830600,64697800,926161600
84,10,143469500,64331500,149259900
84,100,236103900,80209800,253802199
84,1000,891057200,67555700,906104900
85,10,148137900,63993100,148694800
85,100,238391700,80235000,252992100
85,1000,922331700,64618900,903509900
86,10,139621700,64569900,181691200
86,100,248782700,74190800,217522800
86,1000,888442000,67835200,902109500
87,10,137035200,64654100,184881300
87,100,259687300,64611600,219222700
87,1000,917670200,64635300,904238400
88,10,134861800,64541000,180441900
88,100,247727000,69490500,232524100
88,1000,932551000,64342100,901082100
89,10,136662800,64114400,182543500
89,100,205109200,64545000,220067100
89,1000,930032100,64405100,902105600
90,10,135437600,64204500,196642100
90,100,202988400,64861900,249485900
90,1000,928352700,64718300,904378700
91,10,138556200,75401500,150919200
91,100,203680700,81933400,253615400
91,1000,906100400,69606600,930846700
92,10,139666900,64449099,149779000
92,100,235111600,80392400,237177400
92,1000,890214700,64329700,903222700
93,10,134837000,68088700,189895300
93,100,246132700,76128800,221771600
93,1000,895061200,65235400,905528700
94,10,135102200,66733600,195681700
94,100,253119100,72886500,235933700
94,1000,929795000,65476300,909260600
95,10,139492900,65949999,187971400
95,100,205962300,63796400,218425900
95,1000,926182400,65154400,903731700
96,10,135880500,66003099,169327100
96,100,204441300,85820900,258657600
96,1000,910740400,70107900,908257800
97,10,144894900,65600900,149818300
97,100,212532000,81868000,254760300
97,1000,898781100,66920200,906993800
98,10,161701000,63737199,149533600
98,100,234077400,80182300,243401600
98,1000,891360600,64386100,912197000
99,10,141907600,64082700,148781500
99,100,231468600,82327000,222984000
99,1000,896275100,65215800,903103200
100,10,138238200,67587000,181273900
100,100,255863300,64282700,216163000
100,1000,923715200,64167300,906370600
101,10,135400700,64159499,181105900
101,100,242408700,64774700,219035300
101,1000,919561000,64266300,903019100
102,10,135314100,64417400,183021900
102,100,206591800,63934200,217285400
102,1000,927925100,64451600,903196800
103,10,138256900,64289100,173952200
103,100,204011700,64245500,253725199
103,1000,954023200,64628500,909033800
104,10,141128600,70374700,150112200
104,100,204727700,82543200,250854399
104,1000,893410400,73697300,909330800
105,10,136022400,63883300,150360500
105,100,233026000,79986300,239436700
105,1000,890510800,64456799,900979600
106,10,135154300,64005000,178735500
106,100,261841500,79852600,217926100
106,1000,889611800,64397800,901124000
107,10,135137200,63741900,177714300
107,100,263566800,64418900,221100100
107,1000,918426800,64491200,906898700
108,10,153599700,63725599,175063800
108,100,262982000,63834900,218640400
108,1000,926151000,64140699,903410800
109,10,134839100,64699599,182708800
109,100,203875700,64170800,244520200
109,1000,946444100,67145300,903230100
110,10,136117800,68299100,151527600
110,100,203815200,63907900,250603699
110,1000,899106300,63984700,905503000
111,10,149651100,71318400,149053100
111,100,229881700,79867900,248657600
111,1000,891991000,90204600,903633700
112,10,143664500,64059800,149449900
112,100,228773800,82659000,217904500
112,1000,891213600,64460199,903802500
113,10,135792300,66683500,177151200
113,100,262952000,64584800,221910400
113,1000,916416700,64439000,904623800
114,10,135308300,63905100,178223000
114,100,265305100,68615500,218652900
114,1000,924066300,64325400,907298100
115,10,134528600,63968500,182181400
115,100,207987000,63986199,219297600
115,1000,930840200,64351000,921991200
116,10,134404500,66076500,161280800
116,100,205173500,63984000,248382600
116,1000,925877800,63817299,908012300
117,10,165239500,64540500,148998000
117,100,234511700,80467900,253167199
117,1000,893181100,83755700,915896500
118,10,136774500,64016400,152396700
118,100,231583700,80128900,245137800
118,1000,894870400,64386500,904018200
119,10,135646400,64979700,179038200
119,100,253647799,79051000,218179500
119,1000,891722100,64470200,900675600
120,10,135671200,64553799,179335000
120,100,259833300,64180600,217409100
120,1000,921468000,64855100,907467100
121,10,134930000,64145700,180589600
121,100,248288600,64140300,217652400
121,1000,926347700,64386100,904618300
122,10,134672800,67441100,185335000
122,100,205256800,63803600,218983900
122,1000,921604400,64513100,901988300
123,10,154661900,64727999,169696900
123,100,204447700,64172099,244820300
123,1000,918970500,66480399,903746200
124,10,141592800,67684800,148866100
124,100,205446900,82970600,252693900
124,1000,911310100,64480100,910071100
125,10,142036900,63523300,156923000
125,100,231445000,81229400,251354800
125,1000,891225700,64327600,908475100
126,10,157978600,64630800,151009400
126,100,244663500,83228700,221184100
126,1000,892554700,64527200,901957900
127,10,135159500,63877699,178337300
127,100,257920400,69033900,218548300
127,1000,891467600,64869700,908716200
128,10,134256600,64023600,179818500
128,100,265502699,64830900,217580400
128,1000,915965400,64965800,905471700
129,10,135725100,64307800,180730800
129,100,233370100,63941000,218518600
129,1000,926722100,64770700,902492100
130,10,134644000,65874400,187492500
130,100,204908500,64236000,217875700
130,1000,929775100,64328800,900127500
131,10,134570300,64467700,171819600
131,100,203740300,82655400,248243700
131,1000,918039700,64806100,906327000
132,10,142975000,64307800,148846900
132,100,235884200,80551500,250057400
132,1000,889806800,64419199,909547700
133,10,136200300,64818200,149718700
133,100,232244200,80302800,242589000
133,1000,891042600,64344500,909132600
134,10,159345300,64461000,179308000
134,100,260128800,75859000,218017700
134,1000,893186800,64461900,908209900
135,10,134709000,63848800,178946600
135,100,268064100,64464300,217045600
135,1000,938972300,64765100,900146000
136,10,134512600,64119800,178625800
136,100,233894500,63552800,217968400
136,1000,925832700,64751500,902488800
137,10,135382400,64681900,183178000
137,100,205307900,63953500,218381200
137,1000,928632500,64345900,901378900
138,10,139147800,66197200,176503200
138,100,205088800,64593700,248047000
138,1000,916371500,68553200,905082000
139,10,148998300,66291800,151865800
139,100,232856000,81160700,249304900
139,1000,893272200,64675200,901067800
140,10,140744400,64000500,149909500
140,100,236947000,80845500,225502000
140,1000,894613300,64657000,1038896199
141,10,143165200,64444199,218663000
141,100,228707600,68639800,234106300
141,1000,1156506300,66127900,906668100
142,10,142187200,65734299,149800700
142,100,213802800,80486100,312986200
142,1000,893158100,64853200,911678200
143,10,137237400,64195400,165809700
143,100,235099200,82317300,218103600
143,1000,890035600,64184099,908416000
144,10,134581900,70878200,308248400
144,100,243883300,64165200,220360100
144,1000,923856000,64440700,906858300
145,10,135054800,71165100,290388900
145,100,205995400,64151000,233805600
145,1000,943005400,66378800,901761200
146,10,135708800,71796100,150473400
146,100,204253800,71415600,362803300
146,1000,894386800,64920099,902951300
147,10,146487700,64062499,155718300
147,100,235695600,80489200,228987900
147,1000,897702300,64437200,900768800
148,10,134832000,71346400,296041700
148,100,243025900,64066899,219359500
148,1000,923482800,64480800,907973800
149,10,138548200,71677800,255016000
149,100,209006600,65073700,230298100
149,1000,933318100,81130200,911835700
150,10,149219500,71069300,152853800
150,100,204520000,68637500,322211200
150,1000,894746900,63950300,905914200
151,10,139861400,64344500,154008600
151,100,234469300,80627700,248378000
151,1000,893009400,92479900,910355800
152,10,139442000,74302400,267463100
152,100,251396300,64653800,218187500
152,1000,924668500,64694699,903255600
153,10,136264800,71728200,280051900
153,100,204239900,63758300,220531000
153,1000,931889900,65170099,905620500
154,10,134856600,71936600,165572900
154,100,204580900,70115900,365169300
154,1000,896722200,68243400,909499700
155,10,155434300,64130800,150517400
155,100,233627000,80041800,227890400
155,1000,891872700,64237500,903595400
156,10,134406700,69687600,275516600
156,100,243178900,64615900,219388500
156,1000,922015600,64343899,902025800
157,10,138034200,70480800,275964200
157,100,213066400,64059400,220792100
157,1000,922817900,65608200,906482400
158,10,134939700,69907200,209795200
158,100,202674300,76885500,351438400
158,1000,892878200,63972900,927804700
159,10,143387400,64199500,151087300
159,100,252967500,80311400,274976700
159,1000,922152300,64500000,906823600
160,10,134765900,74048200,236934800
160,100,246988500,65064600,217433100
160,1000,921909300,65217899,908694600
161,10,135430600,68279900,236393100
161,100,209728200,64024600,219414900
161,1000,937127800,64662100,905442100
162,10,134748600,68571300,172275900
162,100,204283500,70457300,304071400
162,1000,900949600,66935400,904369200
163,10,145616700,64492499,149774200
163,100,235115700,80540800,259611800
163,1000,894236300,64644400,903317900
164,10,147350100,63659700,153623400
164,100,234996800,81590900,221260600
164,1000,890691400,64497700,904757100
165,10,139903300,68807800,255603900
165,100,245395600,65113500,216658900
165,1000,924891500,64436900,906430400
166,10,134941900,71230500,242803800
166,100,205987900,63710699,219088500
166,1000,931514200,65594900,905858000
167,10,137052900,69355700,168582300
167,100,205045400,68561700,316894600
167,1000,896101300,63894800,914102800
168,10,143039300,63876600,149967700
168,100,238755300,81000500,268256700
168,1000,894614200,64274500,912594800
169,10,135386500,75707700,227493200
169,100,247914400,76748100,217922300
169,1000,893341200,64792199,902890600
170,10,149630000,67877700,231583100
170,100,241919100,67611000,235539800
170,1000,926510500,64453100,903906400
171,10,134703100,67652100,204241800
171,100,203234900,74279100,336862100
171,1000,898461700,64224699,920294900
172,10,169152700,75469700,156208800
172,100,234577200,80655000,247117400
172,1000,893469100,64685300,903992500
173,10,135589800,74727300,302781700
173,100,239689000,64543300,219391700
173,1000,923057100,64636500,907098100
174,10,135210400,71402300,305407500
174,100,205805800,64893099,219477000
174,1000,933954500,79099500,905785300
175,10,135307700,75985600,160240900
175,100,203187500,71769000,363600700
175,1000,901240300,64451100,911680400
176,10,141822000,64181199,150373000
176,100,234574000,80014500,242336700
176,1000,894156700,66330500,904853300
177,10,134780000,73827500,306704600
177,100,238400500,64562400,219026400
177,1000,925070300,64590700,908473000
178,10,135667700,72150600,320723000
178,100,211138800,64048600,223461300
178,1000,930223500,64493999,899565300
179,10,135708000,73665400,155349900
179,100,204908300,70093300,366050100
179,1000,898517200,68105000,909465000
180,10,149598000,64535999,151522900
180,100,235006100,80948800,226105600
180,1000,896287200,67093400,903200300
181,10,134815300,69429300,292294800
181,100,240086000,64793400,219673600
181,1000,927341300,64481500,924942100
182,10,134803200,69542700,282337200
182,100,210176100,63909100,219144100
182,1000,926294100,64665000,907634800
183,10,134088600,70298800,186370100
183,100,205321300,76040500,351372600
183,1000,898606800,64232300,907376500
184,10,145997900,64578800,149430900
184,100,234769400,83217400,276637300
184,1000,895557200,64609500,916341400
185,10,137994200,64168000,155038700
185,100,235838100,82328000,224481200
185,1000,890315600,64640600,907268700
186,10,135148100,68241000,255379100
186,100,245206000,64378800,218023400
186,1000,923173100,87102000,906592300
187,10,158670200,71298300,257723500
187,100,206798100,63666500,254689600
187,1000,936695700,64218300,906319200
188,10,135593900,72439900,172206900
188,100,204157600,67138000,293371900
188,1000,891120400,64321900,910200400
189,10,153183900,64653000,151211400
189,100,234770100,81517600,251535799
189,1000,919655200,64611300,906909800
190,10,137790400,68693000,250657499
190,100,238778900,67618600,218728600
190,1000,896216200,65187899,902410300
191,10,140812000,69044300,246382400
191,100,235609500,64131600,219236000
191,1000,926654200,64904699,906210800
192,10,161214800,70729000,216071200
192,100,205085300,63956200,243121700
192,1000,929701800,69298400,906678500
193,10,134663900,69157200,154664800
193,100,205041800,68029400,306538300
193,1000,893222100,64751900,913647500
194,10,159569500,63804100,163375600
194,100,237820000,80985800,266377400
194,1000,903379900,64531400,933295800
195,10,137044400,82156400,334783100
195,100,247825500,64243600,230564300
195,1000,924238500,64650200,907438100
196,10,136888400,79740100,255328600
196,100,213477700,83833200,398201300
196,1000,899234000,64728200,910638200
197,10,153732100,65461599,162142000
197,100,236594400,80870300,227518300
197,1000,894431500,64465200,909323400
198,10,137074300,79889700,342313300
198,100,241748600,74247100,231787700
198,1000,924825200,64640500,905255300
199,10,141038000,81793700,312410400
199,100,212349500,80533100,409118700
199,1000,907680400,70730500,921950600
200,10,138310100,64005999,170453900
200,100,235184100,80990300,279029200
200,1000,911861400,65107000,904358600
